
----- Протокол ------ Дата: 20.12.2017 15:08:48 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 408
Проигнорировано	   :  0
Количество строк   : 31
---- Таблица слов ------
№    Line      isLiteral      Token               
397 :                    bi;}g{dti;dti;dti;dti;dti     N}S$                
398 :N->bE;              bi;}g{dti;dti;dti;dti;dti     N}S$                
399 : SAVESTATE:          18
399 :                    bi;}g{dti;dti;dti;dti;dti     bE;}S$              
400 :                    i;}g{dti;dti;dti;dti;dti;     E;}S$               
401 :E->i                i;}g{dti;dti;dti;dti;dti;     E;}S$               
402 : SAVESTATE:          19
402 :                    i;}g{dti;dti;dti;dti;dti;     i;}S$               
403 :                    ;}g{dti;dti;dti;dti;dti;d     ;}S$                
404 :                    }g{dti;dti;dti;dti;dti;dt     }S$                 
405 :                    g{dti;dti;dti;dti;dti;dti     S$                  
406 :S->g{N}             g{dti;dti;dti;dti;dti;dti     S$                  
407 : SAVESTATE:          20
407 :                    g{dti;dti;dti;dti;dti;dti     g{N}$               
408 :                    {dti;dti;dti;dti;dti;dti;     {N}$                
409 :                    dti;dti;dti;dti;dti;dti;d     N}$                 
410 :N->dti;N            dti;dti;dti;dti;dti;dti;d     N}$                 
411 : SAVESTATE:          21
411 :                    dti;dti;dti;dti;dti;dti;d     dti;N}$             
412 :                    ti;dti;dti;dti;dti;dti;dt     ti;N}$              
413 :                    i;dti;dti;dti;dti;dti;dti     i;N}$               
414 :                    ;dti;dti;dti;dti;dti;dti;     ;N}$                
415 :                    dti;dti;dti;dti;dti;dti;i     N}$                 
416 :N->dti;N            dti;dti;dti;dti;dti;dti;i     N}$                 
417 : SAVESTATE:          22
417 :                    dti;dti;dti;dti;dti;dti;i     dti;N}$             
418 :                    ti;dti;dti;dti;dti;dti;il     ti;N}$              
419 :                    i;dti;dti;dti;dti;dti;il;     i;N}$               
420 :                    ;dti;dti;dti;dti;dti;il;i     ;N}$                
421 :                    dti;dti;dti;dti;dti;il;i=     N}$                 
422 :N->dti;N            dti;dti;dti;dti;dti;il;i=     N}$                 
423 : SAVESTATE:          23
423 :                    dti;dti;dti;dti;dti;il;i=     dti;N}$             
424 :                    ti;dti;dti;dti;dti;il;i=l     ti;N}$              
425 :                    i;dti;dti;dti;dti;il;i=l;     i;N}$               
426 :                    ;dti;dti;dti;dti;il;i=l;i     ;N}$                
427 :                    dti;dti;dti;dti;il;i=l;i=     N}$                 
428 :N->dti;N            dti;dti;dti;dti;il;i=l;i=     N}$                 
429 : SAVESTATE:          24
429 :                    dti;dti;dti;dti;il;i=l;i=     dti;N}$             
430 :                    ti;dti;dti;dti;il;i=l;i=l     ti;N}$              
431 :                    i;dti;dti;dti;il;i=l;i=l;     i;N}$               
432 :                    ;dti;dti;dti;il;i=l;i=l;i     ;N}$                
433 :                    dti;dti;dti;il;i=l;i=l;i=     N}$                 
434 :N->dti;N            dti;dti;dti;il;i=l;i=l;i=     N}$                 
435 : SAVESTATE:          25
435 :                    dti;dti;dti;il;i=l;i=l;i=     dti;N}$             
436 :                    ti;dti;dti;il;i=l;i=l;i=e     ti;N}$              
437 :                    i;dti;dti;il;i=l;i=l;i=e(     i;N}$               
438 :                    ;dti;dti;il;i=l;i=l;i=e(i     ;N}$                
439 :                    dti;dti;il;i=l;i=l;i=e(i)     N}$                 
440 :N->dti;N            dti;dti;il;i=l;i=l;i=e(i)     N}$                 
441 : SAVESTATE:          26
441 :                    dti;dti;il;i=l;i=l;i=e(i)     dti;N}$             
442 :                    ti;dti;il;i=l;i=l;i=e(i);     ti;N}$              
443 :                    i;dti;il;i=l;i=l;i=e(i);i     i;N}$               
444 :                    ;dti;il;i=l;i=l;i=e(i);i=     ;N}$                
445 :                    dti;il;i=l;i=l;i=e(i);i=s     N}$                 
446 :N->dti;N            dti;il;i=l;i=l;i=e(i);i=s     N}$                 
447 : SAVESTATE:          27
447 :                    dti;il;i=l;i=l;i=e(i);i=s     dti;N}$             
448 :                    ti;il;i=l;i=l;i=e(i);i=s(     ti;N}$              
449 :                    i;il;i=l;i=l;i=e(i);i=s(i     i;N}$               
450 :                    ;il;i=l;i=l;i=e(i);i=s(i,     ;N}$                
451 :                    il;i=l;i=l;i=e(i);i=s(i,l     N}$                 
452 :N->i=E;N            il;i=l;i=l;i=e(i);i=s(i,l     N}$                 
453 : SAVESTATE:          28
453 :                    il;i=l;i=l;i=e(i);i=s(i,l     i=E;N}$             
454 :                    l;i=l;i=l;i=e(i);i=s(i,l,     =E;N}$              
455 : TS_NOK/NS_NORULECHIN
455 : RESSTATE            
455 :                    il;i=l;i=l;i=e(i);i=s(i,l     N}$                 
456 :N->i=E;             il;i=l;i=l;i=e(i);i=s(i,l     N}$                 
457 : SAVESTATE:          28
457 :                    il;i=l;i=l;i=e(i);i=s(i,l     i=E;}$              
458 :                    l;i=l;i=l;i=e(i);i=s(i,l,     =E;}$               
459 : TS_NOK/NS_NORULECHIN
459 : RESSTATE            
459 :                    il;i=l;i=l;i=e(i);i=s(i,l     N}$                 
460 : TNS_NORULECHAIN/NS_NORULE
460 : RESSTATE            
460 :                    dti;il;i=l;i=l;i=e(i);i=s     N}$                 
461 :N->dti=E;N          dti;il;i=l;i=l;i=e(i);i=s     N}$                 
462 : SAVESTATE:          27
462 :                    dti;il;i=l;i=l;i=e(i);i=s     dti=E;N}$           
463 :                    ti;il;i=l;i=l;i=e(i);i=s(     ti=E;N}$            
464 :                    i;il;i=l;i=l;i=e(i);i=s(i     i=E;N}$             
465 :                    ;il;i=l;i=l;i=e(i);i=s(i,     =E;N}$              
466 : TS_NOK/NS_NORULECHIN
466 : RESSTATE            
466 :                    dti;il;i=l;i=l;i=e(i);i=s     N}$                 
467 : TNS_NORULECHAIN/NS_NORULE
467 : RESSTATE            
467 :                    dti;dti;il;i=l;i=l;i=e(i)     N}$                 
468 :N->dti=E;N          dti;dti;il;i=l;i=l;i=e(i)     N}$                 
469 : SAVESTATE:          26
469 :                    dti;dti;il;i=l;i=l;i=e(i)     dti=E;N}$           
470 :                    ti;dti;il;i=l;i=l;i=e(i);     ti=E;N}$            
471 :                    i;dti;il;i=l;i=l;i=e(i);i     i=E;N}$             
472 :                    ;dti;il;i=l;i=l;i=e(i);i=     =E;N}$              
473 : TS_NOK/NS_NORULECHIN
473 : RESSTATE            
473 :                    dti;dti;il;i=l;i=l;i=e(i)     N}$                 
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                    dti;dti;dti;il;i=l;i=l;i=     N}$                 
475 :N->dti=E;N          dti;dti;dti;il;i=l;i=l;i=     N}$                 
476 : SAVESTATE:          25
476 :                    dti;dti;dti;il;i=l;i=l;i=     dti=E;N}$           
477 :                    ti;dti;dti;il;i=l;i=l;i=e     ti=E;N}$            
478 :                    i;dti;dti;il;i=l;i=l;i=e(     i=E;N}$             
479 :                    ;dti;dti;il;i=l;i=l;i=e(i     =E;N}$              
480 : TS_NOK/NS_NORULECHIN
480 : RESSTATE            
480 :                    dti;dti;dti;il;i=l;i=l;i=     N}$                 
481 : TNS_NORULECHAIN/NS_NORULE
481 : RESSTATE            
481 :                    dti;dti;dti;dti;il;i=l;i=     N}$                 
482 :N->dti=E;N          dti;dti;dti;dti;il;i=l;i=     N}$                 
483 : SAVESTATE:          24
483 :                    dti;dti;dti;dti;il;i=l;i=     dti=E;N}$           
484 :                    ti;dti;dti;dti;il;i=l;i=l     ti=E;N}$            
485 :                    i;dti;dti;dti;il;i=l;i=l;     i=E;N}$             
486 :                    ;dti;dti;dti;il;i=l;i=l;i     =E;N}$              
487 : TS_NOK/NS_NORULECHIN
487 : RESSTATE            
487 :                    dti;dti;dti;dti;il;i=l;i=     N}$                 
488 : TNS_NORULECHAIN/NS_NORULE
488 : RESSTATE            
488 :                    dti;dti;dti;dti;dti;il;i=     N}$                 
489 :N->dti=E;N          dti;dti;dti;dti;dti;il;i=     N}$                 
490 : SAVESTATE:          23
490 :                    dti;dti;dti;dti;dti;il;i=     dti=E;N}$           
491 :                    ti;dti;dti;dti;dti;il;i=l     ti=E;N}$            
492 :                    i;dti;dti;dti;dti;il;i=l;     i=E;N}$             
493 :                    ;dti;dti;dti;dti;il;i=l;i     =E;N}$              
494 : TS_NOK/NS_NORULECHIN
494 : RESSTATE            
494 :                    dti;dti;dti;dti;dti;il;i=     N}$                 
495 : TNS_NORULECHAIN/NS_NORULE
495 : RESSTATE            
495 :                    dti;dti;dti;dti;dti;dti;i     N}$                 
496 :N->dti=E;N          dti;dti;dti;dti;dti;dti;i     N}$                 
497 : SAVESTATE:          22
497 :                    dti;dti;dti;dti;dti;dti;i     dti=E;N}$           
498 :                    ti;dti;dti;dti;dti;dti;il     ti=E;N}$            
499 :                    i;dti;dti;dti;dti;dti;il;     i=E;N}$             
500 :                    ;dti;dti;dti;dti;dti;il;i     =E;N}$              
501 : TS_NOK/NS_NORULECHIN
501 : RESSTATE            
501 :                    dti;dti;dti;dti;dti;dti;i     N}$                 
502 : TNS_NORULECHAIN/NS_NORULE
502 : RESSTATE            
502 :                    dti;dti;dti;dti;dti;dti;d     N}$                 
503 :N->dti=E;N          dti;dti;dti;dti;dti;dti;d     N}$                 
504 : SAVESTATE:          21
504 :                    dti;dti;dti;dti;dti;dti;d     dti=E;N}$           
505 :                    ti;dti;dti;dti;dti;dti;dt     ti=E;N}$            
506 :                    i;dti;dti;dti;dti;dti;dti     i=E;N}$             
507 :                    ;dti;dti;dti;dti;dti;dti;     =E;N}$              
508 : TS_NOK/NS_NORULECHIN
508 : RESSTATE            
508 :                    dti;dti;dti;dti;dti;dti;d     N}$                 
509 : TNS_NORULECHAIN/NS_NORULE
509 : RESSTATE            
509 :                    g{dti;dti;dti;dti;dti;dti     S$                  
510 : TNS_NORULECHAIN/NS_NORULE
510 : RESSTATE            
510 :                    i;}g{dti;dti;dti;dti;dti;     E;}S$               
511 :E->iM               i;}g{dti;dti;dti;dti;dti;     E;}S$               
512 : SAVESTATE:          19
512 :                    i;}g{dti;dti;dti;dti;dti;     iM;}S$              
513 :                    ;}g{dti;dti;dti;dti;dti;d     M;}S$               
514 : TNS_NORULECHAIN/NS_NORULE
514 : RESSTATE            
514 :                    i;}g{dti;dti;dti;dti;dti;     E;}S$               
515 :E->iE               i;}g{dti;dti;dti;dti;dti;     E;}S$               
516 : SAVESTATE:          19
516 :                    i;}g{dti;dti;dti;dti;dti;     iE;}S$              
517 :                    ;}g{dti;dti;dti;dti;dti;d     E;}S$               
518 : TNS_NORULECHAIN/NS_NORULE
518 : RESSTATE            
518 :                    i;}g{dti;dti;dti;dti;dti;     E;}S$               
519 :E->i(W)             i;}g{dti;dti;dti;dti;dti;     E;}S$               
520 : SAVESTATE:          19
520 :                    i;}g{dti;dti;dti;dti;dti;     i(W);}S$            
521 :                    ;}g{dti;dti;dti;dti;dti;d     (W);}S$             
522 : TS_NOK/NS_NORULECHIN
522 : RESSTATE            
522 :                    i;}g{dti;dti;dti;dti;dti;     E;}S$               
523 : TNS_NORULECHAIN/NS_NORULE
523 : RESSTATE            
523 :                    bi;}g{dti;dti;dti;dti;dti     N}S$                
524 : TNS_NORULECHAIN/NS_NORULE
524 : RESSTATE            
524 :                    i);bi;}g{dti;dti;dti;dti;     E);N}S$             
525 :E->iM               i);bi;}g{dti;dti;dti;dti;     E);N}S$             
526 : SAVESTATE:          17
526 :                    i);bi;}g{dti;dti;dti;dti;     iM);N}S$            
527 :                    );bi;}g{dti;dti;dti;dti;d     M);N}S$             
528 : TNS_NORULECHAIN/NS_NORULE
528 : RESSTATE            
528 :                    i);bi;}g{dti;dti;dti;dti;     E);N}S$             
529 :E->iE               i);bi;}g{dti;dti;dti;dti;     E);N}S$             
530 : SAVESTATE:          17
530 :                    i);bi;}g{dti;dti;dti;dti;     iE);N}S$            
531 :                    );bi;}g{dti;dti;dti;dti;d     E);N}S$             
532 : TNS_NORULECHAIN/NS_NORULE
532 : RESSTATE            
532 :                    i);bi;}g{dti;dti;dti;dti;     E);N}S$             
533 :E->i(W)             i);bi;}g{dti;dti;dti;dti;     E);N}S$             
534 : SAVESTATE:          17
534 :                    i);bi;}g{dti;dti;dti;dti;     i(W));N}S$          
535 :                    );bi;}g{dti;dti;dti;dti;d     (W));N}S$           
536 : TS_NOK/NS_NORULECHIN
536 : RESSTATE            
536 :                    i);bi;}g{dti;dti;dti;dti;     E);N}S$             
537 : TNS_NORULECHAIN/NS_NORULE
537 : RESSTATE            
537 :                    o(i);bi;}g{dti;dti;dti;dt     N}S$                
538 :N->o(E);            o(i);bi;}g{dti;dti;dti;dt     N}S$                
539 : SAVESTATE:          16
539 :                    o(i);bi;}g{dti;dti;dti;dt     o(E);}S$            
540 :                    (i);bi;}g{dti;dti;dti;dti     (E);}S$             
541 :                    i);bi;}g{dti;dti;dti;dti;     E);}S$              
542 :E->i                i);bi;}g{dti;dti;dti;dti;     E);}S$              
543 : SAVESTATE:          17
543 :                    i);bi;}g{dti;dti;dti;dti;     i);}S$              
544 :                    );bi;}g{dti;dti;dti;dti;d     );}S$               
545 :                    ;bi;}g{dti;dti;dti;dti;dt     ;}S$                
546 :                    bi;}g{dti;dti;dti;dti;dti     }S$                 
547 : TS_NOK/NS_NORULECHIN
547 : RESSTATE            
547 :                    i);bi;}g{dti;dti;dti;dti;     E);}S$              
548 :E->iM               i);bi;}g{dti;dti;dti;dti;     E);}S$              
549 : SAVESTATE:          17
549 :                    i);bi;}g{dti;dti;dti;dti;     iM);}S$             
550 :                    );bi;}g{dti;dti;dti;dti;d     M);}S$              
551 : TNS_NORULECHAIN/NS_NORULE
551 : RESSTATE            
551 :                    i);bi;}g{dti;dti;dti;dti;     E);}S$              
552 :E->iE               i);bi;}g{dti;dti;dti;dti;     E);}S$              
553 : SAVESTATE:          17
553 :                    i);bi;}g{dti;dti;dti;dti;     iE);}S$             
554 :                    );bi;}g{dti;dti;dti;dti;d     E);}S$              
555 : TNS_NORULECHAIN/NS_NORULE
555 : RESSTATE            
555 :                    i);bi;}g{dti;dti;dti;dti;     E);}S$              
556 :E->i(W)             i);bi;}g{dti;dti;dti;dti;     E);}S$              
557 : SAVESTATE:          17
557 :                    i);bi;}g{dti;dti;dti;dti;     i(W));}S$           
558 :                    );bi;}g{dti;dti;dti;dti;d     (W));}S$            
559 : TS_NOK/NS_NORULECHIN
559 : RESSTATE            
559 :                    i);bi;}g{dti;dti;dti;dti;     E);}S$              
560 : TNS_NORULECHAIN/NS_NORULE
560 : RESSTATE            
560 :                    o(i);bi;}g{dti;dti;dti;dt     N}S$                
561 : TNS_NORULECHAIN/NS_NORULE
561 : RESSTATE            
561 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
562 :E->iM               i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
563 : SAVESTATE:          15
563 :                    i;o(i);bi;}g{dti;dti;dti;     iM;N}S$             
564 :                    ;o(i);bi;}g{dti;dti;dti;d     M;N}S$              
565 : TNS_NORULECHAIN/NS_NORULE
565 : RESSTATE            
565 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
566 :E->iE               i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
567 : SAVESTATE:          15
567 :                    i;o(i);bi;}g{dti;dti;dti;     iE;N}S$             
568 :                    ;o(i);bi;}g{dti;dti;dti;d     E;N}S$              
569 : TNS_NORULECHAIN/NS_NORULE
569 : RESSTATE            
569 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
570 :E->i(W)             i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
571 : SAVESTATE:          15
571 :                    i;o(i);bi;}g{dti;dti;dti;     i(W);N}S$           
572 :                    ;o(i);bi;}g{dti;dti;dti;d     (W);N}S$            
573 : TS_NOK/NS_NORULECHIN
573 : RESSTATE            
573 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
574 : TNS_NORULECHAIN/NS_NORULE
574 : RESSTATE            
574 :                    *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
575 :M->*EM              *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
576 : SAVESTATE:          14
576 :                    *i;o(i);bi;}g{dti;dti;dti     *EM;N}S$            
577 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
578 :E->i                i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
579 : SAVESTATE:          15
579 :                    i;o(i);bi;}g{dti;dti;dti;     iM;N}S$             
580 :                    ;o(i);bi;}g{dti;dti;dti;d     M;N}S$              
581 : TNS_NORULECHAIN/NS_NORULE
581 : RESSTATE            
581 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
582 :E->iM               i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
583 : SAVESTATE:          15
583 :                    i;o(i);bi;}g{dti;dti;dti;     iMM;N}S$            
584 :                    ;o(i);bi;}g{dti;dti;dti;d     MM;N}S$             
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
586 :E->iE               i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
587 : SAVESTATE:          15
587 :                    i;o(i);bi;}g{dti;dti;dti;     iEM;N}S$            
588 :                    ;o(i);bi;}g{dti;dti;dti;d     EM;N}S$             
589 : TNS_NORULECHAIN/NS_NORULE
589 : RESSTATE            
589 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
590 :E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
591 : SAVESTATE:          15
591 :                    i;o(i);bi;}g{dti;dti;dti;     i(W)M;N}S$          
592 :                    ;o(i);bi;}g{dti;dti;dti;d     (W)M;N}S$           
593 : TS_NOK/NS_NORULECHIN
593 : RESSTATE            
593 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
594 : TNS_NORULECHAIN/NS_NORULE
594 : RESSTATE            
594 :                    *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
595 : TNS_NORULECHAIN/NS_NORULE
595 : RESSTATE            
595 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;N}S$             
596 :E->iM               i*i;o(i);bi;}g{dti;dti;dt     EM;N}S$             
597 : SAVESTATE:          13
597 :                    i*i;o(i);bi;}g{dti;dti;dt     iMM;N}S$            
598 :                    *i;o(i);bi;}g{dti;dti;dti     MM;N}S$             
599 :M->*E               *i;o(i);bi;}g{dti;dti;dti     MM;N}S$             
600 : SAVESTATE:          14
600 :                    *i;o(i);bi;}g{dti;dti;dti     *EM;N}S$            
601 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
602 :E->i                i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
603 : SAVESTATE:          15
603 :                    i;o(i);bi;}g{dti;dti;dti;     iM;N}S$             
604 :                    ;o(i);bi;}g{dti;dti;dti;d     M;N}S$              
605 : TNS_NORULECHAIN/NS_NORULE
605 : RESSTATE            
605 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
606 :E->iM               i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
607 : SAVESTATE:          15
607 :                    i;o(i);bi;}g{dti;dti;dti;     iMM;N}S$            
608 :                    ;o(i);bi;}g{dti;dti;dti;d     MM;N}S$             
609 : TNS_NORULECHAIN/NS_NORULE
609 : RESSTATE            
609 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
610 :E->iE               i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
611 : SAVESTATE:          15
611 :                    i;o(i);bi;}g{dti;dti;dti;     iEM;N}S$            
612 :                    ;o(i);bi;}g{dti;dti;dti;d     EM;N}S$             
613 : TNS_NORULECHAIN/NS_NORULE
613 : RESSTATE            
613 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
614 :E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
615 : SAVESTATE:          15
615 :                    i;o(i);bi;}g{dti;dti;dti;     i(W)M;N}S$          
616 :                    ;o(i);bi;}g{dti;dti;dti;d     (W)M;N}S$           
617 : TS_NOK/NS_NORULECHIN
617 : RESSTATE            
617 :                    i;o(i);bi;}g{dti;dti;dti;     EM;N}S$             
618 : TNS_NORULECHAIN/NS_NORULE
618 : RESSTATE            
618 :                    *i;o(i);bi;}g{dti;dti;dti     MM;N}S$             
619 :M->*EM              *i;o(i);bi;}g{dti;dti;dti     MM;N}S$             
620 : SAVESTATE:          14
620 :                    *i;o(i);bi;}g{dti;dti;dti     *EMM;N}S$           
621 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
622 :E->i                i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
623 : SAVESTATE:          15
623 :                    i;o(i);bi;}g{dti;dti;dti;     iMM;N}S$            
624 :                    ;o(i);bi;}g{dti;dti;dti;d     MM;N}S$             
625 : TNS_NORULECHAIN/NS_NORULE
625 : RESSTATE            
625 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
626 :E->iM               i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
627 : SAVESTATE:          15
627 :                    i;o(i);bi;}g{dti;dti;dti;     iMMM;N}S$           
628 :                    ;o(i);bi;}g{dti;dti;dti;d     MMM;N}S$            
629 : TNS_NORULECHAIN/NS_NORULE
629 : RESSTATE            
629 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
630 :E->iE               i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
631 : SAVESTATE:          15
631 :                    i;o(i);bi;}g{dti;dti;dti;     iEMM;N}S$           
632 :                    ;o(i);bi;}g{dti;dti;dti;d     EMM;N}S$            
633 : TNS_NORULECHAIN/NS_NORULE
633 : RESSTATE            
633 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
634 :E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
635 : SAVESTATE:          15
635 :                    i;o(i);bi;}g{dti;dti;dti;     i(W)MM;N}S$         
636 :                    ;o(i);bi;}g{dti;dti;dti;d     (W)MM;N}S$          
637 : TS_NOK/NS_NORULECHIN
637 : RESSTATE            
637 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;N}S$            
638 : TNS_NORULECHAIN/NS_NORULE
638 : RESSTATE            
638 :                    *i;o(i);bi;}g{dti;dti;dti     MM;N}S$             
639 : TNS_NORULECHAIN/NS_NORULE
639 : RESSTATE            
639 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;N}S$             
640 :E->iE               i*i;o(i);bi;}g{dti;dti;dt     EM;N}S$             
641 : SAVESTATE:          13
641 :                    i*i;o(i);bi;}g{dti;dti;dt     iEM;N}S$            
642 :                    *i;o(i);bi;}g{dti;dti;dti     EM;N}S$             
643 : TNS_NORULECHAIN/NS_NORULE
643 : RESSTATE            
643 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;N}S$             
644 :E->i(W)             i*i;o(i);bi;}g{dti;dti;dt     EM;N}S$             
645 : SAVESTATE:          13
645 :                    i*i;o(i);bi;}g{dti;dti;dt     i(W)M;N}S$          
646 :                    *i;o(i);bi;}g{dti;dti;dti     (W)M;N}S$           
647 : TS_NOK/NS_NORULECHIN
647 : RESSTATE            
647 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;N}S$             
648 : TNS_NORULECHAIN/NS_NORULE
648 : RESSTATE            
648 :                    *i*i;o(i);bi;}g{dti;dti;d     M;N}S$              
649 : TNS_NORULECHAIN/NS_NORULE
649 : RESSTATE            
649 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
650 :E->iM               i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
651 : SAVESTATE:          11
651 :                    i)*i*i;o(i);bi;}g{dti;dti     iM)M;N}S$           
652 :                    )*i*i;o(i);bi;}g{dti;dti;     M)M;N}S$            
653 : TNS_NORULECHAIN/NS_NORULE
653 : RESSTATE            
653 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
654 :E->iE               i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
655 : SAVESTATE:          11
655 :                    i)*i*i;o(i);bi;}g{dti;dti     iE)M;N}S$           
656 :                    )*i*i;o(i);bi;}g{dti;dti;     E)M;N}S$            
657 : TNS_NORULECHAIN/NS_NORULE
657 : RESSTATE            
657 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
658 :E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
659 : SAVESTATE:          11
659 :                    i)*i*i;o(i);bi;}g{dti;dti     i(W))M;N}S$         
660 :                    )*i*i;o(i);bi;}g{dti;dti;     (W))M;N}S$          
661 : TS_NOK/NS_NORULECHIN
661 : RESSTATE            
661 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N}S$            
662 : TNS_NORULECHAIN/NS_NORULE
662 : RESSTATE            
662 :                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;N}S$            
663 :M->+EM              +i)*i*i;o(i);bi;}g{dti;dt     M)M;N}S$            
664 : SAVESTATE:          10
664 :                    +i)*i*i;o(i);bi;}g{dti;dt     +EM)M;N}S$          
665 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
666 :E->i                i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
667 : SAVESTATE:          11
667 :                    i)*i*i;o(i);bi;}g{dti;dti     iM)M;N}S$           
668 :                    )*i*i;o(i);bi;}g{dti;dti;     M)M;N}S$            
669 : TNS_NORULECHAIN/NS_NORULE
669 : RESSTATE            
669 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
670 :E->iM               i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
671 : SAVESTATE:          11
671 :                    i)*i*i;o(i);bi;}g{dti;dti     iMM)M;N}S$          
672 :                    )*i*i;o(i);bi;}g{dti;dti;     MM)M;N}S$           
673 : TNS_NORULECHAIN/NS_NORULE
673 : RESSTATE            
673 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
674 :E->iE               i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
675 : SAVESTATE:          11
675 :                    i)*i*i;o(i);bi;}g{dti;dti     iEM)M;N}S$          
676 :                    )*i*i;o(i);bi;}g{dti;dti;     EM)M;N}S$           
677 : TNS_NORULECHAIN/NS_NORULE
677 : RESSTATE            
677 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
678 :E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
679 : SAVESTATE:          11
679 :                    i)*i*i;o(i);bi;}g{dti;dti     i(W)M)M;N}S$        
680 :                    )*i*i;o(i);bi;}g{dti;dti;     (W)M)M;N}S$         
681 : TS_NOK/NS_NORULECHIN
681 : RESSTATE            
681 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;N}S$           
682 : TNS_NORULECHAIN/NS_NORULE
682 : RESSTATE            
682 :                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;N}S$            
683 : TNS_NORULECHAIN/NS_NORULE
683 : RESSTATE            
683 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
684 :E->iE               i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
685 : SAVESTATE:          9
685 :                    i+i)*i*i;o(i);bi;}g{dti;d     iE)M;N}S$           
686 :                    +i)*i*i;o(i);bi;}g{dti;dt     E)M;N}S$            
687 : TNS_NORULECHAIN/NS_NORULE
687 : RESSTATE            
687 :                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
688 :E->i(W)             i+i)*i*i;o(i);bi;}g{dti;d     E)M;N}S$            
689 : SAVESTATE:          9
689 :                    i+i)*i*i;o(i);bi;}g{dti;d     i(W))M;N}S$         
