
----- Протокол ------ Дата: 20.12.2017 01:03:07 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 408
Проигнорировано	   :  0
Количество строк   : 31
---- Таблица слов ------
№    Line      isLiteral      Token               
262 :                    =s(i,l,l);i=i(l,i,i);i=p(     =E;N}$              
263 :                    s(i,l,l);i=i(l,i,i);i=p(i     E;N}$               
264 :E->s(W)             s(i,l,l);i=i(l,i,i);i=p(i     E;N}$               
265 : SAVESTATE:          38
265 :                    s(i,l,l);i=i(l,i,i);i=p(i     s(W);N}$            
266 :                    (i,l,l);i=i(l,i,i);i=p(i,     (W);N}$             
267 :                    i,l,l);i=i(l,i,i);i=p(i,i     W);N}$              
268 :W->i                i,l,l);i=i(l,i,i);i=p(i,i     W);N}$              
269 : SAVESTATE:          39
269 :                    i,l,l);i=i(l,i,i);i=p(i,i     i);N}$              
270 :                    ,l,l);i=i(l,i,i);i=p(i,i)     );N}$               
271 : TS_NOK/NS_NORULECHIN
271 : RESSTATE            
271 :                    i,l,l);i=i(l,i,i);i=p(i,i     W);N}$              
272 :W->i,W              i,l,l);i=i(l,i,i);i=p(i,i     W);N}$              
273 : SAVESTATE:          39
273 :                    i,l,l);i=i(l,i,i);i=p(i,i     i,W);N}$            
274 :                    ,l,l);i=i(l,i,i);i=p(i,i)     ,W);N}$             
275 :                    l,l);i=i(l,i,i);i=p(i,i);     W);N}$              
276 :W->l                l,l);i=i(l,i,i);i=p(i,i);     W);N}$              
277 : SAVESTATE:          40
277 :                    l,l);i=i(l,i,i);i=p(i,i);     l);N}$              
278 :                    ,l);i=i(l,i,i);i=p(i,i);o     );N}$               
279 : TS_NOK/NS_NORULECHIN
279 : RESSTATE            
279 :                    l,l);i=i(l,i,i);i=p(i,i);     W);N}$              
280 :W->l,W              l,l);i=i(l,i,i);i=p(i,i);     W);N}$              
281 : SAVESTATE:          40
281 :                    l,l);i=i(l,i,i);i=p(i,i);     l,W);N}$            
282 :                    ,l);i=i(l,i,i);i=p(i,i);o     ,W);N}$             
283 :                    l);i=i(l,i,i);i=p(i,i);o(     W);N}$              
284 :W->l                l);i=i(l,i,i);i=p(i,i);o(     W);N}$              
285 : SAVESTATE:          41
285 :                    l);i=i(l,i,i);i=p(i,i);o(     l);N}$              
286 :                    );i=i(l,i,i);i=p(i,i);o(i     );N}$               
287 :                    ;i=i(l,i,i);i=p(i,i);o(i)     ;N}$                
288 :                    i=i(l,i,i);i=p(i,i);o(i);     N}$                 
289 :N->i=E;N            i=i(l,i,i);i=p(i,i);o(i);     N}$                 
290 : SAVESTATE:          42
290 :                    i=i(l,i,i);i=p(i,i);o(i);     i=E;N}$             
291 :                    =i(l,i,i);i=p(i,i);o(i);o     =E;N}$              
292 :                    i(l,i,i);i=p(i,i);o(i);o(     E;N}$               
293 :E->i                i(l,i,i);i=p(i,i);o(i);o(     E;N}$               
294 : SAVESTATE:          43
294 :                    i(l,i,i);i=p(i,i);o(i);o(     i;N}$               
295 :                    (l,i,i);i=p(i,i);o(i);o(i     ;N}$                
296 : TS_NOK/NS_NORULECHIN
296 : RESSTATE            
296 :                    i(l,i,i);i=p(i,i);o(i);o(     E;N}$               
297 :E->iM               i(l,i,i);i=p(i,i);o(i);o(     E;N}$               
298 : SAVESTATE:          43
298 :                    i(l,i,i);i=p(i,i);o(i);o(     iM;N}$              
299 :                    (l,i,i);i=p(i,i);o(i);o(i     M;N}$               
300 : TNS_NORULECHAIN/NS_NORULE
300 : RESSTATE            
300 :                    i(l,i,i);i=p(i,i);o(i);o(     E;N}$               
301 :E->iE               i(l,i,i);i=p(i,i);o(i);o(     E;N}$               
302 : SAVESTATE:          43
302 :                    i(l,i,i);i=p(i,i);o(i);o(     iE;N}$              
303 :                    (l,i,i);i=p(i,i);o(i);o(i     E;N}$               
304 :E->(E)              (l,i,i);i=p(i,i);o(i);o(i     E;N}$               
305 : SAVESTATE:          44
305 :                    (l,i,i);i=p(i,i);o(i);o(i     (E);N}$             
306 :                    l,i,i);i=p(i,i);o(i);o(i)     E);N}$              
307 :E->l                l,i,i);i=p(i,i);o(i);o(i)     E);N}$              
308 : SAVESTATE:          45
308 :                    l,i,i);i=p(i,i);o(i);o(i)     l);N}$              
309 :                    ,i,i);i=p(i,i);o(i);o(i);     );N}$               
310 : TS_NOK/NS_NORULECHIN
310 : RESSTATE            
310 :                    l,i,i);i=p(i,i);o(i);o(i)     E);N}$              
311 :E->lM               l,i,i);i=p(i,i);o(i);o(i)     E);N}$              
312 : SAVESTATE:          45
312 :                    l,i,i);i=p(i,i);o(i);o(i)     lM);N}$             
313 :                    ,i,i);i=p(i,i);o(i);o(i);     M);N}$              
314 : TNS_NORULECHAIN/NS_NORULE
314 : RESSTATE            
314 :                    l,i,i);i=p(i,i);o(i);o(i)     E);N}$              
315 : TNS_NORULECHAIN/NS_NORULE
315 : RESSTATE            
315 :                    (l,i,i);i=p(i,i);o(i);o(i     E;N}$               
316 :E->(W)M             (l,i,i);i=p(i,i);o(i);o(i     E;N}$               
317 : SAVESTATE:          44
317 :                    (l,i,i);i=p(i,i);o(i);o(i     (W)M;N}$            
318 :                    l,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
319 :W->l                l,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
320 : SAVESTATE:          45
320 :                    l,i,i);i=p(i,i);o(i);o(i)     l)M;N}$             
321 :                    ,i,i);i=p(i,i);o(i);o(i);     )M;N}$              
322 : TS_NOK/NS_NORULECHIN
322 : RESSTATE            
322 :                    l,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
323 :W->l,W              l,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
324 : SAVESTATE:          45
324 :                    l,i,i);i=p(i,i);o(i);o(i)     l,W)M;N}$           
325 :                    ,i,i);i=p(i,i);o(i);o(i);     ,W)M;N}$            
326 :                    i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
327 :W->i                i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
328 : SAVESTATE:          46
328 :                    i,i);i=p(i,i);o(i);o(i);o     i)M;N}$             
329 :                    ,i);i=p(i,i);o(i);o(i);o(     )M;N}$              
330 : TS_NOK/NS_NORULECHIN
330 : RESSTATE            
330 :                    i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
331 :W->i,W              i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
332 : SAVESTATE:          46
332 :                    i,i);i=p(i,i);o(i);o(i);o     i,W)M;N}$           
333 :                    ,i);i=p(i,i);o(i);o(i);o(     ,W)M;N}$            
334 :                    i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
335 :W->i                i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
336 : SAVESTATE:          47
336 :                    i);i=p(i,i);o(i);o(i);o(i     i)M;N}$             
337 :                    );i=p(i,i);o(i);o(i);o(i)     )M;N}$              
338 :                    ;i=p(i,i);o(i);o(i);o(i);     M;N}$               
339 : TNS_NORULECHAIN/NS_NORULE
339 : RESSTATE            
339 :                    i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
340 :W->i,W              i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
341 : SAVESTATE:          47
341 :                    i);i=p(i,i);o(i);o(i);o(i     i,W)M;N}$           
342 :                    );i=p(i,i);o(i);o(i);o(i)     ,W)M;N}$            
343 : TS_NOK/NS_NORULECHIN
343 : RESSTATE            
343 :                    i);i=p(i,i);o(i);o(i);o(i     W)M;N}$             
344 : TNS_NORULECHAIN/NS_NORULE
344 : RESSTATE            
344 :                    i,i);i=p(i,i);o(i);o(i);o     W)M;N}$             
345 : TNS_NORULECHAIN/NS_NORULE
345 : RESSTATE            
345 :                    l,i,i);i=p(i,i);o(i);o(i)     W)M;N}$             
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                    (l,i,i);i=p(i,i);o(i);o(i     E;N}$               
347 :E->(W)              (l,i,i);i=p(i,i);o(i);o(i     E;N}$               
348 : SAVESTATE:          44
348 :                    (l,i,i);i=p(i,i);o(i);o(i     (W);N}$             
349 :                    l,i,i);i=p(i,i);o(i);o(i)     W);N}$              
350 :W->l                l,i,i);i=p(i,i);o(i);o(i)     W);N}$              
351 : SAVESTATE:          45
351 :                    l,i,i);i=p(i,i);o(i);o(i)     l);N}$              
352 :                    ,i,i);i=p(i,i);o(i);o(i);     );N}$               
353 : TS_NOK/NS_NORULECHIN
353 : RESSTATE            
353 :                    l,i,i);i=p(i,i);o(i);o(i)     W);N}$              
354 :W->l,W              l,i,i);i=p(i,i);o(i);o(i)     W);N}$              
355 : SAVESTATE:          45
355 :                    l,i,i);i=p(i,i);o(i);o(i)     l,W);N}$            
356 :                    ,i,i);i=p(i,i);o(i);o(i);     ,W);N}$             
357 :                    i,i);i=p(i,i);o(i);o(i);o     W);N}$              
358 :W->i                i,i);i=p(i,i);o(i);o(i);o     W);N}$              
359 : SAVESTATE:          46
359 :                    i,i);i=p(i,i);o(i);o(i);o     i);N}$              
360 :                    ,i);i=p(i,i);o(i);o(i);o(     );N}$               
361 : TS_NOK/NS_NORULECHIN
361 : RESSTATE            
361 :                    i,i);i=p(i,i);o(i);o(i);o     W);N}$              
362 :W->i,W              i,i);i=p(i,i);o(i);o(i);o     W);N}$              
363 : SAVESTATE:          46
363 :                    i,i);i=p(i,i);o(i);o(i);o     i,W);N}$            
364 :                    ,i);i=p(i,i);o(i);o(i);o(     ,W);N}$             
365 :                    i);i=p(i,i);o(i);o(i);o(i     W);N}$              
366 :W->i                i);i=p(i,i);o(i);o(i);o(i     W);N}$              
367 : SAVESTATE:          47
367 :                    i);i=p(i,i);o(i);o(i);o(i     i);N}$              
368 :                    );i=p(i,i);o(i);o(i);o(i)     );N}$               
369 :                    ;i=p(i,i);o(i);o(i);o(i);     ;N}$                
370 :                    i=p(i,i);o(i);o(i);o(i);o     N}$                 
371 :N->i=E;N            i=p(i,i);o(i);o(i);o(i);o     N}$                 
372 : SAVESTATE:          48
372 :                    i=p(i,i);o(i);o(i);o(i);o     i=E;N}$             
373 :                    =p(i,i);o(i);o(i);o(i);o(     =E;N}$              
374 :                    p(i,i);o(i);o(i);o(i);o(i     E;N}$               
375 :E->p(W)             p(i,i);o(i);o(i);o(i);o(i     E;N}$               
376 : SAVESTATE:          49
376 :                    p(i,i);o(i);o(i);o(i);o(i     p(W);N}$            
377 :                    (i,i);o(i);o(i);o(i);o(i)     (W);N}$             
378 :                    i,i);o(i);o(i);o(i);o(i);     W);N}$              
379 :W->i                i,i);o(i);o(i);o(i);o(i);     W);N}$              
380 : SAVESTATE:          50
380 :                    i,i);o(i);o(i);o(i);o(i);     i);N}$              
381 :                    ,i);o(i);o(i);o(i);o(i);o     );N}$               
382 : TS_NOK/NS_NORULECHIN
382 : RESSTATE            
382 :                    i,i);o(i);o(i);o(i);o(i);     W);N}$              
383 :W->i,W              i,i);o(i);o(i);o(i);o(i);     W);N}$              
384 : SAVESTATE:          50
384 :                    i,i);o(i);o(i);o(i);o(i);     i,W);N}$            
385 :                    ,i);o(i);o(i);o(i);o(i);o     ,W);N}$             
386 :                    i);o(i);o(i);o(i);o(i);o(     W);N}$              
387 :W->i                i);o(i);o(i);o(i);o(i);o(     W);N}$              
388 : SAVESTATE:          51
388 :                    i);o(i);o(i);o(i);o(i);o(     i);N}$              
389 :                    );o(i);o(i);o(i);o(i);o(i     );N}$               
390 :                    ;o(i);o(i);o(i);o(i);o(i)     ;N}$                
391 :                    o(i);o(i);o(i);o(i);o(i);     N}$                 
392 :N->o(E);N           o(i);o(i);o(i);o(i);o(i);     N}$                 
393 : SAVESTATE:          52
393 :                    o(i);o(i);o(i);o(i);o(i);     o(E);N}$            
394 :                    (i);o(i);o(i);o(i);o(i);b     (E);N}$             
395 :                    i);o(i);o(i);o(i);o(i);bi     E);N}$              
396 :E->i                i);o(i);o(i);o(i);o(i);bi     E);N}$              
397 : SAVESTATE:          53
397 :                    i);o(i);o(i);o(i);o(i);bi     i);N}$              
398 :                    );o(i);o(i);o(i);o(i);bi;     );N}$               
399 :                    ;o(i);o(i);o(i);o(i);bi;}     ;N}$                
400 :                    o(i);o(i);o(i);o(i);bi;}      N}$                 
401 :N->o(E);N           o(i);o(i);o(i);o(i);bi;}      N}$                 
402 : SAVESTATE:          54
402 :                    o(i);o(i);o(i);o(i);bi;}      o(E);N}$            
403 :                    (i);o(i);o(i);o(i);bi;}       (E);N}$             
404 :                    i);o(i);o(i);o(i);bi;}        E);N}$              
405 :E->i                i);o(i);o(i);o(i);bi;}        E);N}$              
406 : SAVESTATE:          55
406 :                    i);o(i);o(i);o(i);bi;}        i);N}$              
407 :                    );o(i);o(i);o(i);bi;}         );N}$               
408 :                    ;o(i);o(i);o(i);bi;}          ;N}$                
409 :                    o(i);o(i);o(i);bi;}           N}$                 
410 :N->o(E);N           o(i);o(i);o(i);bi;}           N}$                 
411 : SAVESTATE:          56
411 :                    o(i);o(i);o(i);bi;}           o(E);N}$            
412 :                    (i);o(i);o(i);bi;}            (E);N}$             
413 :                    i);o(i);o(i);bi;}             E);N}$              
414 :E->i                i);o(i);o(i);bi;}             E);N}$              
415 : SAVESTATE:          57
415 :                    i);o(i);o(i);bi;}             i);N}$              
416 :                    );o(i);o(i);bi;}              );N}$               
417 :                    ;o(i);o(i);bi;}               ;N}$                
418 :                    o(i);o(i);bi;}                N}$                 
419 :N->o(E);N           o(i);o(i);bi;}                N}$                 
420 : SAVESTATE:          58
420 :                    o(i);o(i);bi;}                o(E);N}$            
421 :                    (i);o(i);bi;}                 (E);N}$             
422 :                    i);o(i);bi;}                  E);N}$              
423 :E->i                i);o(i);bi;}                  E);N}$              
424 : SAVESTATE:          59
424 :                    i);o(i);bi;}                  i);N}$              
425 :                    );o(i);bi;}                   );N}$               
426 :                    ;o(i);bi;}                    ;N}$                
427 :                    o(i);bi;}                     N}$                 
428 :N->o(E);N           o(i);bi;}                     N}$                 
429 : SAVESTATE:          60
429 :                    o(i);bi;}                     o(E);N}$            
430 :                    (i);bi;}                      (E);N}$             
431 :                    i);bi;}                       E);N}$              
432 :E->i                i);bi;}                       E);N}$              
433 : SAVESTATE:          61
433 :                    i);bi;}                       i);N}$              
434 :                    );bi;}                        );N}$               
435 :                    ;bi;}                         ;N}$                
436 :                    bi;}                          N}$                 
437 :N->bE;              bi;}                          N}$                 
438 : SAVESTATE:          62
438 :                    bi;}                          bE;}$               
439 :                    i;}                           E;}$                
440 :E->i                i;}                           E;}$                
441 : SAVESTATE:          63
441 :                    i;}                           i;}$                
442 :                    ;}                            ;}$                 
443 :                    }                             }$                  
444 :                                                  $                   
445 : LENTA_END           
446 : ------>LENTA_END    
-------------------------------------------------------------------------------------
0   :всего строк 150, синтаксический анализ выполнен без ошибок 


-------------------Дерево разбора-------------------------- 
0   : S->B;S              
2   : S->tfi(F){N}S       
6   : F->ti,F             
9   : F->ti,F             
12  : F->ti               
16  : N->dti;N            
20  : N->i=E;N            
22  : E->(E)M             
23  : E->iM               
24  : M->+E               
25  : E->i                
27  : M->*E               
28  : E->iM               
29  : M->*E               
30  : E->i                
32  : N->o(E);N           
34  : E->i                
37  : N->bE;              
38  : E->i                
41  : S->g{N}             
43  : N->dti;N            
47  : N->dti;N            
51  : N->dti;N            
55  : N->dti;N            
59  : N->dti;N            
63  : N->dti;N            
67  : N->dti;N            
71  : N->i=E;N            
73  : E->l                
75  : N->i=E;N            
77  : E->l                
79  : N->i=E;N            
81  : E->l                
83  : N->i=E;N            
85  : E->e(W)             
87  : W->i                
90  : N->i=E;N            
92  : E->s(W)             
94  : W->i,W              
96  : W->l,W              
98  : W->l                
101 : N->i=E;N            
103 : E->iE               
104 : E->(W)              
105 : W->l,W              
107 : W->i,W              
109 : W->i                
112 : N->i=E;N            
114 : E->p(W)             
116 : W->i,W              
118 : W->i                
121 : N->o(E);N           
123 : E->i                
126 : N->o(E);N           
128 : E->i                
131 : N->o(E);N           
133 : E->i                
136 : N->o(E);N           
138 : E->i                
141 : N->o(E);N           
143 : E->i                
146 : N->bE;              
147 : E->i                

-------Polish Notation completed!-------------------
---------Промежуточный код------------------------------
00 B;
01 tfi(ti,ti,ti)
02 {
03 dti;
04 i=ii+ii**
05 o(i);
06 bi;
07 }
09 g
10 {
11 dti;
12 dti;
13 dti;
14 dti;
15 dti;
16 dti;
17 dti;
18 i=l;
19 i=l;
20 i=l;
21 i=e(i);
22 i=s(i,l,l);
23 i=i(l,i,i);
24 i=p(i,i);
25 o(i);
26 o(i);
27 o(i);
28 o(i);
29 o(i);
30 bi;
31 }
